演化对象模型已经建立
演化态共有252个
时间为[0, 168.0]的网络演化已经执行
***VM节点V1故障
时间为[168.0, 1273.607697534646]的网络演化已经执行
时间为[1273.607697534646, 1273.8410308679793]的网络演化已经执行
***Vs节点Vs2故障
时间为[1273.8410308679793, 1323.6368063182815]的网络演化已经执行
时间为[1323.6368063182815, 1324.3887977090212]的网络演化已经执行
***Vs节点Vs3故障
时间为[1324.3887977090212, 1351.3985630017455]的网络演化已经执行
时间为[1351.3985630017455, 1352.1537235427916]的网络演化已经执行
***VM节点V4故障
时间为[1352.1537235427916, 2013.866389258384]的网络演化已经执行
时间为[2013.866389258384, 2014.0997225917172]的网络演化已经执行
***VM节点V5故障
时间为[2014.0997225917172, 12807.513741789277]的网络演化已经执行
时间为[12807.513741789277, 12807.74707512261]的网络演化已经执行
***Vs节点Vs1故障
时间为[12807.74707512261, 16954.005681011073]的网络演化已经执行
时间为[16954.005681011073, 17122.005681011073]的网络演化已经执行
***VM节点V7故障
时间为[17122.005681011073, 20135.631209593183]的网络演化已经执行
时间为[20135.631209593183, 20135.864542926516]的网络演化已经执行
***Vs节点Vs1故障
时间为[20135.864542926516, 21707.107172084066]的网络演化已经执行
时间为[21707.107172084066, 21707.3405054174]的网络演化已经执行
***Vs节点Vs2故障
时间为[21707.3405054174, 23681.525467969583]的网络演化已经执行
时间为[23681.525467969583, 23684.565585063803]的网络演化已经执行
***VM节点V5故障
时间为[23684.565585063803, 24934.569980871544]的网络演化已经执行
D:\博士生资料\项目\2020.7 NFV项目\项目文档\程序\src\DrawNetworkApplication.py:122: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig = plt.figure(figsize=(20, 10))
时间为[24934.569980871544, 24934.803314204877]的网络演化已经执行
时间为[24934.803314204877, 27622.50625425026]的网络演化已经执行
时间为[27622.50625425026, 27622.739587583594]的网络演化已经执行
***Vs节点Vs1故障
时间为[27622.739587583594, 29213.333148106936]的网络演化已经执行
时间为[29213.333148106936, 29213.56648144027]的网络演化已经执行
***Vs节点Vs1故障
时间为[29213.56648144027, 29757.545041465364]的网络演化已经执行
时间为[29757.545041465364, 29757.778374798698]的网络演化已经执行
时间为[29757.778374798698, 30152.66601484123]的网络演化已经执行
时间为[30152.66601484123, 30152.899348174564]的网络演化已经执行
***VM节点V2故障
---节点V2倒换到节点V2
时间为[30152.899348174564, 30782.282838375075]的网络演化已经执行
时间为[30782.282838375075, 30782.92893239615]的网络演化已经执行
***Server节点S1故障
---节点V1迁移到节点V5
时间为[30782.92893239615, 32442.225856963607]的网络演化已经执行
时间为[32442.225856963607, 32442.45919029694]的网络演化已经执行
***Vs节点Vs1故障
时间为[32442.45919029694, 34184.64077459391]的网络演化已经执行
时间为[34184.64077459391, 34184.87410792724]的网络演化已经执行
***Vs节点Vs2故障
时间为[34184.87410792724, 35969.69776518814]的网络演化已经执行
时间为[35969.69776518814, 35969.93109852147]的网络演化已经执行
时间为[35969.93109852147, 39336.22385002924]的网络演化已经执行
时间为[39336.22385002924, 39336.45718336257]的网络演化已经执行
***VM节点V2故障
时间为[39336.45718336257, 39692.56178678832]的网络演化已经执行
时间为[39692.56178678832, 39692.79512012165]的网络演化已经执行
时间为[39692.79512012165, 40303.96043239181]的网络演化已经执行
时间为[40303.96043239181, 40304.19376572514]的网络演化已经执行
***Vs节点Vs1故障
时间为[40304.19376572514, 40746.66429389691]的网络演化已经执行
时间为[40746.66429389691, 40914.66429389691]的网络演化已经执行
***VM节点V6故障
时间为[40914.66429389691, 41721.87366193621]的网络演化已经执行
时间为[41721.87366193621, 41722.10699526954]的网络演化已经执行
***VM节点V3故障
时间为[41722.10699526954, 42036.578972419324]的网络演化已经执行
时间为[42036.578972419324, 42036.81230575265]的网络演化已经执行
时间为[42036.81230575265, 42223.1874500132]的网络演化已经执行
时间为[42223.1874500132, 42223.42078334653]的网络演化已经执行
***VM节点V3故障
时间为[42223.42078334653, 53068.18903632664]的网络演化已经执行
时间为[53068.18903632664, 53068.42236965997]的网络演化已经执行
时间为[53068.42236965997, 56165.52949824061]的网络演化已经执行
时间为[56165.52949824061, 56165.76283157394]的网络演化已经执行
时间为[56165.76283157394, 56753.67824122342]的网络演化已经执行
时间为[56753.67824122342, 56753.91157455675]的网络演化已经执行
***Vs节点Vs1故障
时间为[56753.91157455675, 57725.71739255648]的网络演化已经执行
时间为[57725.71739255648, 57893.71739255648]的网络演化已经执行
***VM节点V3故障
时间为[57893.71739255648, 62228.8514981826]的网络演化已经执行
时间为[62228.8514981826, 62229.08483151593]的网络演化已经执行
***Vs节点Vs2故障
时间为[62229.08483151593, 64441.59321231318]的网络演化已经执行
时间为[64441.59321231318, 64441.82654564651]的网络演化已经执行
时间为[64441.82654564651, 70474.48191229421]的网络演化已经执行
时间为[70474.48191229421, 70474.71524562755]的网络演化已经执行
***Vs节点Vs2故障
时间为[70474.71524562755, 79271.05296789361]的网络演化已经执行
时间为[79271.05296789361, 79271.28630122695]的网络演化已经执行
时间为[79271.28630122695, 79994.57096846557]的网络演化已经执行
时间为[79994.57096846557, 79994.80430179891]的网络演化已经执行
***VM节点V2故障
时间为[79994.80430179891, 83686.9079633846]的网络演化已经执行
时间为[83686.9079633846, 83854.9079633846]的网络演化已经执行
***VM节点V2故障
时间为[83854.9079633846, 86508.59156237853]的网络演化已经执行
时间为[86508.59156237853, 86508.82489571186]的网络演化已经执行
时间为[86508.82489571186, 86796.91398180589]的网络演化已经执行
时间为[86796.91398180589, 86797.14731513923]的网络演化已经执行
***Vs节点Vs1故障
时间为[86797.14731513923, 87898.46517944448]的网络演化已经执行
时间为[87898.46517944448, 87898.69851277782]的网络演化已经执行
***Vs节点Vs2故障
时间为[87898.69851277782, 88943.90666821838]的网络演化已经执行
时间为[88943.90666821838, 88944.14000155171]的网络演化已经执行
时间为[88944.14000155171, 92046.97731419379]的网络演化已经执行
时间为[92046.97731419379, 92214.97731419379]的网络演化已经执行
***Vs节点Vs2故障
时间为[92214.97731419379, 104158.59716144377]的网络演化已经执行
时间为[104158.59716144377, 104158.83049477711]的网络演化已经执行
***Vs节点Vs1故障
时间为[104158.83049477711, 107902.84778864199]的网络演化已经执行
时间为[107902.84778864199, 107903.08112197532]的网络演化已经执行
***Vs节点Vs1故障
时间为[107903.08112197532, 109570.79835385167]的网络演化已经执行
时间为[109570.79835385167, 109571.03168718501]的网络演化已经执行
时间为[109571.03168718501, 117739.45029317043]的网络演化已经执行
时间为[117739.45029317043, 117739.68362650377]的网络演化已经执行
时间为[117739.68362650377, 150596.53667902586]的网络演化已经执行
时间为[150596.53667902586, 150596.7700123592]的网络演化已经执行
时间为[150596.7700123592, 171192.62924195244]的网络演化已经执行
时间为[171192.62924195244, 171193.91647910778]的网络演化已经执行
***Server节点S3故障
---节点V5迁移到节点V1
时间为[171193.91647910778, 177779.24271684783]的网络演化已经执行
时间为[177779.24271684783, 177780.85128326132]的网络演化已经执行
时间为[177780.85128326132, 177807.46999028302]的网络演化已经执行
时间为[177807.46999028302, 177975.46999028302]的网络演化已经执行
时间为[177975.46999028302, 181530.44589678966]的网络演化已经执行
时间为[181530.44589678966, 181530.679230123]的网络演化已经执行
时间为[181530.679230123, 187753.57729134758]的网络演化已经执行
时间为[187753.57729134758, 187921.57729134758]的网络演化已经执行
时间为[187921.57729134758, 188617.18986942442]的网络演化已经执行
时间为[188617.18986942442, 188617.42320275775]的网络演化已经执行
时间为[188617.42320275775, 204598.96353113756]的网络演化已经执行
时间为[204598.96353113756, 204599.1968644709]的网络演化已经执行
***Vs节点Vs1故障
时间为[204599.1968644709, 211797.8709842681]的网络演化已经执行
时间为[211797.8709842681, 211798.10431760145]的网络演化已经执行
时间为[211798.10431760145, 213681.0604605266]的网络演化已经执行
时间为[213681.0604605266, 213682.6638696129]的网络演化已经执行
***Vs节点Vs1故障
时间为[213682.6638696129, 225605.30685932114]的网络演化已经执行
时间为[225605.30685932114, 225606.05947982514]的网络演化已经执行
***Server节点S3故障
时间为[225606.05947982514, 242094.5852240432]的网络演化已经执行
时间为[242094.5852240432, 242096.19638631732]的网络演化已经执行
时间为[242096.19638631732, 255479.98982191426]的网络演化已经执行
时间为[255479.98982191426, 255480.2231552476]的网络演化已经执行
时间为[255480.2231552476, 264693.1040210016]的网络演化已经执行
时间为[264693.1040210016, 264693.33735433494]的网络演化已经执行
时间为[264693.33735433494, 285706.3737525472]的网络演化已经执行
时间为[285706.3737525472, 285706.60708588053]的网络演化已经执行
时间为[285706.60708588053, 319748.787330098]的网络演化已经执行
时间为[319748.787330098, 319749.0206634313]的网络演化已经执行
时间为[319749.0206634313, 347787.9793532081]的网络演化已经执行
时间为[347787.9793532081, 347788.21268654143]的网络演化已经执行
时间为[347788.21268654143, 349790.091500237]的网络演化已经执行
时间为[349790.091500237, 349791.1627172782]的网络演化已经执行
***Server节点S3故障
时间为[349791.1627172782, 355017.077029075]的网络演化已经执行
时间为[355017.077029075, 355019.20364727045]的网络演化已经执行
***硬件节点D1故障
时间为[355019.20364727045, 371218.15837470785]的网络演化已经执行
时间为[371218.15837470785, 371218.3917080412]的网络演化已经执行
时间为[371218.3917080412, 394894.4773824874]的网络演化已经执行
时间为[394894.4773824874, 394896.7860892689]的网络演化已经执行
***硬件节点T2故障
时间为[394896.7860892689, 403079.9401669689]的网络演化已经执行
时间为[403079.9401669689, 403080.17350030225]的网络演化已经执行
时间为[403080.17350030225, 408001.67563388014]的网络演化已经执行
时间为[408001.67563388014, 408001.9089672135]的网络演化已经执行
时间为[408001.9089672135, 473423.44352646207]的网络演化已经执行
时间为[473423.44352646207, 473423.6768597954]的网络演化已经执行
时间为[473423.6768597954, 480312.79754556535]的网络演化已经执行
时间为[480312.79754556535, 480313.0308788987]的网络演化已经执行
时间为[480313.0308788987, 492172.5161724399]的网络演化已经执行
时间为[492172.5161724399, 492172.74950577324]的网络演化已经执行
时间为[492172.74950577324, 551067.2127620297]的网络演化已经执行
时间为[551067.2127620297, 551068.4300356675]的网络演化已经执行
***硬件节点T2故障
时间为[551068.4300356675, 588340.0297471592]的网络演化已经执行
时间为[588340.0297471592, 588340.2630804925]的网络演化已经执行
时间为[588340.2630804925, 611509.5712391164]的网络演化已经执行
时间为[611509.5712391164, 611509.8045724496]的网络演化已经执行
时间为[611509.8045724496, 625747.5054174565]的网络演化已经执行
时间为[625747.5054174565, 625915.5054174565]的网络演化已经执行
时间为[625915.5054174565, 631892.859283532]的网络演化已经执行
时间为[631892.859283532, 631894.6277134664]的网络演化已经执行
***硬件节点D1故障
时间为[631894.6277134664, 635756.4780357233]的网络演化已经执行
时间为[635756.4780357233, 635756.9998364097]的网络演化已经执行
***硬件节点D1故障
时间为[635756.9998364097, 642018.3649806546]的网络演化已经执行
时间为[642018.3649806546, 642021.8021070142]的网络演化已经执行
***Server节点S2故障
---节点V4倒换到节点V2
---节点V3迁移到节点V5
---节点V4迁移到节点[V6]
时间为[642021.8021070142, 672314.2383108524]的网络演化已经执行
时间为[672314.2383108524, 672314.8807991456]的网络演化已经执行
***Server节点S2故障
时间为[672314.8807991456, 698164.4747274397]的网络演化已经执行
时间为[698164.4747274397, 698165.6505655433]的网络演化已经执行
***硬件节点T2故障
时间为[698165.6505655433, 702110.8831795877]的网络演化已经执行
时间为[702110.8831795877, 702111.690332023]的网络演化已经执行
***硬件节点D1故障
时间为[702111.690332023, 716369.4883437558]的网络演化已经执行
时间为[716369.4883437558, 716373.2649729619]的网络演化已经执行
***硬件节点T1故障
时间为[716373.2649729619, 730842.8230043134]的网络演化已经执行
时间为[730842.8230043134, 730845.0164125317]的网络演化已经执行
时间为[730845.0164125317, 735709.9543961829]的网络演化已经执行
时间为[735709.9543961829, 735710.6119795805]的网络演化已经执行
***硬件节点D1故障
时间为[735710.6119795805, 740532.6377311978]的网络演化已经执行
时间为[740532.6377311978, 740533.252214635]的网络演化已经执行
***硬件节点T1故障
时间为[740533.252214635, 751415.5830913166]的网络演化已经执行
时间为[751415.5830913166, 751415.8164246499]的网络演化已经执行
时间为[751415.8164246499, 766225.5204757361]的网络演化已经执行
时间为[766225.5204757361, 766226.3354180645]的网络演化已经执行
***硬件节点T2故障
时间为[766226.3354180645, 824336.5657100525]的网络演化已经执行
时间为[824336.5657100525, 824337.4745614394]的网络演化已经执行
***硬件节点D1故障
时间为[824337.4745614394, 830696.6453024746]的网络演化已经执行
时间为[830696.6453024746, 830696.8786358079]的网络演化已经执行
时间为[830696.8786358079, 855056.0054763231]的网络演化已经执行
时间为[855056.0054763231, 855056.2388096564]的网络演化已经执行
时间为[855056.2388096564, 899725.5119164846]的网络演化已经执行
时间为[899725.5119164846, 899730.1257878074]的网络演化已经执行
***Server节点S4故障
时间为[899730.1257878074, 920403.7737455129]的网络演化已经执行
时间为[920403.7737455129, 920404.0070788462]的网络演化已经执行
时间为[920404.0070788462, 933448.2600408139]的网络演化已经执行
时间为[933448.2600408139, 933449.9565973402]的网络演化已经执行
***Server节点S2故障
时间为[933449.9565973402, 934114.0387973383]的网络演化已经执行
时间为[934114.0387973383, 934115.3095745227]的网络演化已经执行
***硬件节点T2故障
时间为[934115.3095745227, 978997.7623176317]的网络演化已经执行
时间为[978997.7623176317, 978998.972695658]的网络演化已经执行
***硬件节点D1故障
时间为[978998.972695658, 984872.3552372031]的网络演化已经执行
时间为[984872.3552372031, 984872.5885705363]的网络演化已经执行
时间为[984872.5885705363, 987167.0368693911]的网络演化已经执行
时间为[987167.0368693911, 987167.2702027244]的网络演化已经执行
时间为[987167.2702027244, 1044059.631997896]的网络演化已经执行
时间为[1044059.631997896, 1044060.6381934322]的网络演化已经执行
***硬件节点T2故障
时间为[1044060.6381934322, 1091797.549089083]的网络演化已经执行
时间为[1091797.549089083, 1091798.7763041172]的网络演化已经执行
***Server节点S2故障
时间为[1091798.7763041172, 1094014.6796982952]的网络演化已经执行
时间为[1094014.6796982952, 1094014.9130316286]的网络演化已经执行
时间为[1094014.9130316286, 1153365.7692884966]的网络演化已经执行
时间为[1153365.7692884966, 1153367.0696505816]的网络演化已经执行
***硬件节点D1故障
时间为[1153367.0696505816, 1171716.522394046]的网络演化已经执行
时间为[1171716.522394046, 1171716.7557273793]的网络演化已经执行
时间为[1171716.7557273793, 1194339.331465187]的网络演化已经执行
时间为[1194339.331465187, 1194340.3038535668]的网络演化已经执行
***Server节点S2故障
时间为[1194340.3038535668, 1211166.1481862573]的网络演化已经执行
时间为[1211166.1481862573, 1211168.8013615813]的网络演化已经执行
***硬件节点T1故障
时间为[1211168.8013615813, 1231173.9308860332]的网络演化已经执行
时间为[1231173.9308860332, 1231175.2894512967]的网络演化已经执行
***硬件节点T2故障
时间为[1231175.2894512967, 1263040.6599671773]的网络演化已经执行
时间为[1263040.6599671773, 1263040.8933005107]的网络演化已经执行
时间为[1263040.8933005107, 1264339.2465403941]的网络演化已经执行
时间为[1264339.2465403941, 1264340.2574293297]的网络演化已经执行
***硬件节点D1故障
时间为[1264340.2574293297, 1266137.6745591306]的网络演化已经执行
时间为[1266137.6745591306, 1266138.5065676726]的网络演化已经执行
***Server节点S2故障
时间为[1266138.5065676726, 1284693.2981628145]的网络演化已经执行
时间为[1284693.2981628145, 1284695.560152186]的网络演化已经执行
***Server节点S4故障
时间为[1284695.560152186, 1293120.256218657]的网络演化已经执行
时间为[1293120.256218657, 1293120.4895519903]的网络演化已经执行
时间为[1293120.4895519903, 1310306.826066424]的网络演化已经执行
时间为[1310306.826066424, 1310307.0593997573]的网络演化已经执行
时间为[1310307.0593997573, 1311058.561014768]的网络演化已经执行
时间为[1311058.561014768, 1311058.7943481014]的网络演化已经执行
时间为[1311058.7943481014, 1314046.3484179508]的网络演化已经执行
时间为[1314046.3484179508, 1314214.3484179508]的网络演化已经执行
时间为[1314214.3484179508, 1345107.8539473694]的网络演化已经执行
时间为[1345107.8539473694, 1345114.3595977118]的网络演化已经执行
***Server节点S1故障
---节点V2倒换到节点V6
---节点V1迁移到节点V3
---节点V2迁移到节点[V4]
时间为[1345114.3595977118, 1380207.4345068587]的网络演化已经执行
时间为[1380207.4345068587, 1380207.667840192]的网络演化已经执行
时间为[1380207.667840192, 1390092.4596584425]的网络演化已经执行
时间为[1390092.4596584425, 1390093.1692045615]的网络演化已经执行
***Server节点S1故障
时间为[1390093.1692045615, 1399253.1866122398]的网络演化已经执行
时间为[1399253.1866122398, 1399421.1866122398]的网络演化已经执行
时间为[1399421.1866122398, 1412352.8056084414]的网络演化已经执行
时间为[1412352.8056084414, 1412353.9856314925]的网络演化已经执行
***硬件节点D1故障
时间为[1412353.9856314925, 1417605.1604806196]的网络演化已经执行
时间为[1417605.1604806196, 1417605.393813953]的网络演化已经执行
时间为[1417605.393813953, 1507658.400935525]的网络演化已经执行
时间为[1507658.400935525, 1507658.6342688585]的网络演化已经执行
时间为[1507658.6342688585, 1514919.817400677]的网络演化已经执行
时间为[1514919.817400677, 1514920.789904475]的网络演化已经执行
***硬件节点D1故障
时间为[1514920.789904475, 1514948.6134216425]的网络演化已经执行
时间为[1514948.6134216425, 1514949.117715357]的网络演化已经执行
***硬件节点D1故障
时间为[1514949.117715357, 1572004.9678575941]的网络演化已经执行
时间为[1572004.9678575941, 1572006.868674769]的网络演化已经执行
***Server节点S2故障
---节点V3迁移到节点V1
时间为[1572006.868674769, 1645288.2529440527]的网络演化已经执行
时间为[1645288.2529440527, 1645289.9223850744]的网络演化已经执行
***Server节点S1故障
---节点V1迁移到节点V3
时间为[1645289.9223850744, 1674178.0674861486]的网络演化已经执行
时间为[1674178.0674861486, 1674180.5944965505]的网络演化已经执行
***硬件节点T2故障
时间为[1674180.5944965505, 1677092.6991218426]的网络演化已经执行
时间为[1677092.6991218426, 1677092.932455176]的网络演化已经执行
时间为[1677092.932455176, 1751700.1922234385]的网络演化已经执行
